къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
20023;акеуяи BASE BINDER(яуфакеуяо) 7kg 08027;сайи;43,47
20061;акеуяи CAPUTO TIPO 00 PIZZERIA лпке 25kg(2515);сайи;30,06
20076;акеуяи CAPUTO TIPO 00 SACCOROSSO(йоййимо) 25kg(2516);сайи;31,32
20067;акеуяи FARINA 5 STAG. TIPO 00/R VERDE 10kg(11-055);сайи;15,21
20083;акеуяи FARINA 5 STAG. TIPO 00/S BLU 10kg(11-053);сайи;14,76
20043;акеуяи FARINA 5 STAG. TIPO 00/S BLU 25kg(11-010);сайи;36,855
20051;акеуяи SUPER K (коукгс ) 25kg;сайи;28,89
20031;акеуяи алеяийгс(йягтгс) 25kg;сайи;28,98
20040;акеуяи апо ваяоупи 15kg;сайи;17,82
20019;акеуяи аяабоситоу(йягтгс) 25kg;сайи;27,72
20087;акеуяи аяистом сйкгяо лукои йягтгс йиб. 10x1kg;йиб;10,8
20026;акеуяи аяистом сйкгяо(йягтгс) 1kg;тел;1,08
20022;акеуяи аяистом ж-йяоуасам(йягтгс) 25kg;сайи;32,76
20009;акеуяи аяистом ж-жяуцамиас(йягтгс) 25kg;сайи;27,63
20000;акеуяи аяистом ж-жуккоу(йягтгс) 25kg;сайи;28,71
29014;акеуяи бектиытийо 15kg(09211);тел;58,59
20024;акеуяи бумг лауяо 25kg;йик;3,69
00601;акеуяи циа окес тис вягсеис ац. цеыяциоу сайи 5kg;сайи;4,302
20084;акеуяи циа окес тис вягсеис лукои йягтгс йиб. 10x1kg;йиб;7,83
20028;акеуяи циа окес тис вягсеис(лукои йягтгс) 6kg;сайи;4,842
20039;акеуяи цов босимайг йиб. 14x1kg;йиб;9,99
20055;акеуяи еидийо циа тгцамисла 1kg йиб. 10x1kg;йиб;17,28
20007;акеуяи фав/йгс лакайо(йягтгс) 25kg;сайи;19,62
20047;акеуяи йакалпойиоу (покемта) 1kg (10x1kg)(11-005);йик;2,205
20016;акеуяи йатгцояиас л вомдяо 25kg;сайи;23,04
20003;акеуяи йатгцояиас л ьико йягтгс 25kg;сайи;22,05
